"1","Converted:"
"1"," "
"1","./us_files_random_2000/Salt Lake City doctors see increased interest in vasectomies after Roe reversal.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Salt Lake City doctors see increased interest in vasectomies after Roe reversal.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Same-Sex Couple's Child Denied Admission In Catholic School.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Same-Sex Couple's Child Denied Admission In Catholic School.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Santorum on Sex_ Where the Slippery Slope Leads.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Santorum on Sex_ Where the Slippery Slope Leads.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SATURDAY POST Wrongful birth_ Maine mother sues drug company over contraceptive.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SATURDAY POST Wrongful birth_ Maine mother sues drug company over contraceptive.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Saving salmon, Giglio Feast, humpback whale_ News from around our 50 states.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Saving salmon, Giglio Feast, humpback whale_ News from around our 50 states.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SC of U.S. will hear challenge to Texas Abortion Law.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SC of U.S. will hear challenge to Texas Abortion Law.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SC to Hear Challenge to Texas Abortion Law.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SC to Hear Challenge to Texas Abortion Law.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SC to Hear Trial to Texas Abortion Law.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SC to Hear Trial to Texas Abortion Law.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SC to make decision on Texas Abortion Law.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SC to make decision on Texas Abortion Law.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Scanner 'listens' to sperm to find the good ones.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Scanner 'listens' to sperm to find the good ones.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Science or Quackery_ The Study of Hormones Has Been Both, a New Book Suggests Nonfiction.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Science or Quackery_ The Study of Hormones Has Been Both, a New Book Suggests Nonfiction.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Scientifically-Challenged Coates Compares Abortion To A Vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Scientifically-Challenged Coates Compares Abortion To A Vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Scientists Develop A Phone App For Testing Sperm Quality.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Scientists Develop A Phone App For Testing Sperm Quality.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SCOTUS Overreactions Keep Pouring In_ Women Will Become 'State Property!' 'Desegregation' to End Soo.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SCOTUS Overreactions Keep Pouring In_ Women Will Become 'State Property!' 'Desegregation' to End Soo.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SCREENING FINDS EARLIER CF SIGNS IN NEWBORNS, BUT AT A CERTAIN RISK.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SCREENING FINDS EARLIER CF SIGNS IN NEWBORNS, BUT AT A CERTAIN RISK.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Screwed by science.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Screwed by science.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Search for eternal life has long, strange history.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Search for eternal life has long, strange history.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Second Source_ The 'Testicuzzi' and Heat as Male Birth Control.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Second Source_ The 'Testicuzzi' and Heat as Male Birth Control.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Seeds and Stems.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Seeds and Stems.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Seeing red_ Why isn't there another way_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Seeing red_ Why isn't there another way_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Semen Analysis Market Is Expected to Grow at CAGR of 4.5% During the Forecast Period 2023-2030.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Semen Analysis Market Is Expected to Grow at CAGR of 4.5% During the Forecast Period 2023-2030.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Semenax Reviews_ Ingredients with Benefits or Side Effects_ [Update].RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Semenax Reviews_ Ingredients with Benefits or Side Effects_ [Update].txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SEN. RON JOHNSON HOLDS A HEARING ON UNDERSTANDING AMERICA 'S LONG- TERM FISCAL PICTURE.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SEN. RON JOHNSON HOLDS A HEARING ON UNDERSTANDING AMERICA 'S LONG- TERM FISCAL PICTURE.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Senate debates 24-hour abortion wait.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Senate debates 24-hour abortion wait.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Seniors' moment Make it personal.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Seniors' moment Make it personal.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Seth Rogen Calls Five Supreme Court Justices 'A__holes'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Seth Rogen Calls Five Supreme Court Justices 'A__holes'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Seth Rogen Calls Hobby Lobby Owners 'A-holes' and Slams Supreme Court Decision.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Seth Rogen Calls Hobby Lobby Owners 'A-holes' and Slams Supreme Court Decision.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sex-ed for the masses - The Observer.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sex-ed for the masses - The Observer.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sex-ed for the masses.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sex-ed for the masses.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SEX ABUSE LONG SUSPECTED.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SEX ABUSE LONG SUSPECTED.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SEX ON THURSDAY _ Snip Snap_ Cornell Men Need to Get Vasectomies.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SEX ON THURSDAY _ Snip Snap_ Cornell Men Need to Get Vasectomies.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sex Q&A.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sex Q&A.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sex Talk.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sex Talk.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SEX, SOUND BITES AND SENSIBILITY.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SEX, SOUND BITES AND SENSIBILITY.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sexual activity burdens women.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sexual activity burdens women.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sexual Disorientation.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sexual Disorientation.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SEXUAL HEALING Researchers search for ways to help older women restart the fire.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SEXUAL HEALING Researchers search for ways to help older women restart the fire.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Shady Grove Fertility's (SGF) Center for Male Fertility supports Men's Health Awareness Month this N.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Shady Grove Fertility's (SGF) Center for Male Fertility supports Men's Health Awareness Month this N.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Shady Grove Fertility's Center for Male Fertility Expands with Addition of Third Reproductive Urolog.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Shady Grove Fertility's Center for Male Fertility Expands with Addition of Third Reproductive Urolog.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Shady Grove Fertility (SGF) Supports Mens Health Awareness Month, Encourages Fertility Preservation.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Shady Grove Fertility (SGF) Supports Mens Health Awareness Month, Encourages Fertility Preservation.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Shady Grove Fertility (SGF) Supports Mens Health Month this June by Shedding Light on Male Fertility.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Shady Grove Fertility (SGF) Supports Mens Health Month this June by Shedding Light on Male Fertility.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sharper Fla. case dropped But ex- NFL star still faces rape charges in L.A., Ariz.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sharper Fla. case dropped But ex- NFL star still faces rape charges in L.A., Ariz.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/She Looks at Penises All Day!.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/She Looks at Penises All Day!.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sheldon National Wildlife Refuge Seeks to Maintain Feral Horse and Burro Population at 2007 Levels -.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sheldon National Wildlife Refuge Seeks to Maintain Feral Horse and Burro Population at 2007 Levels -.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Shobha Nehru, Who Escaped Holocaust and Married Into Indian Politics, Dies at 108.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Shobha Nehru, Who Escaped Holocaust and Married Into Indian Politics, Dies at 108.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Shooting blanks.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Shooting blanks.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Should His Ex Be Our Sperm Bank _.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Should His Ex Be Our Sperm Bank _.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Should I finally join the cell phone world_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Should I finally join the cell phone world_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Shredding the Envelope.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Shredding the Envelope.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Shrewsbury-based private healthcare firm goes into liquidation.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Shrewsbury-based private healthcare firm goes into liquidation.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SHS provides Medicaid-funded sexual health services.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SHS provides Medicaid-funded sexual health services.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Siblings Seeking Revocation Of Incest Laws To Retain Unusual Relationship.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Siblings Seeking Revocation Of Incest Laws To Retain Unusual Relationship.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sideshow_ Hollywood princess no more.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sideshow_ Hollywood princess no more.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sideshow_ Wavy goodbye to First Bangs.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sideshow_ Wavy goodbye to First Bangs.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Signati Medical Announces Second Animal Study Showing a New Bipolar Radio-Frequency Sealing Tool for.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Signati Medical Announces Second Animal Study Showing a New Bipolar Radio-Frequency Sealing Tool for.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Signati Medical completes enrolment in trial of Separo device.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Signati Medical completes enrolment in trial of Separo device.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Signati Medical™ Receives Additional Patent Protection for its Innovative Bipolar Handpiece.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Signati Medical™ Receives Additional Patent Protection for its Innovative Bipolar Handpiece.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Signati™ Medical Enrolls First Patient in Groundbreaking Sealed Vasectomy Procedure Trial.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Signati™ Medical Enrolls First Patient in Groundbreaking Sealed Vasectomy Procedure Trial.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Signati™ Medical, Inc. Completes Acquisition of SuperiorVAS Intellectual Property and Technology.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Signati™ Medical, Inc. Completes Acquisition of SuperiorVAS Intellectual Property and Technology.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Simineri_ Defending Planned Parenthood.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Simineri_ Defending Planned Parenthood.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Single-specialty ambulatory surgery centers are on the rise.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Single-specialty ambulatory surgery centers are on the rise.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Six counties in 60 seconds.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Six counties in 60 seconds.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SLOUCH_ SO SORRY, O CANADA.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SLOUCH_ SO SORRY, O CANADA.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Small Agency of the Year.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Small Agency of the Year.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Smilers, dancers and male birth-controllers.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Smilers, dancers and male birth-controllers.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Smithsonian's 'Aerial America ' Scores 2 Soaring Spinoffs (Exclusive Video).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Smithsonian's 'Aerial America ' Scores 2 Soaring Spinoffs (Exclusive Video).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Smoking triples health risks for patient with P. vera.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Smoking triples health risks for patient with P. vera.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Smoking triples health risks for patient with polycythemia vera Smoking triples health risks for pat.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Smoking triples health risks for patient with polycythemia vera Smoking triples health risks for pat.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Smoking triples health risks for patient with polycythemia vera.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Smoking triples health risks for patient with polycythemia vera.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sniffing Out Trouble.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sniffing Out Trouble.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Snip-snip.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Snip-snip.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SNIP-SNIP_ CBS Hypes Getting A Vasectomy After Roe's Demise.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SNIP-SNIP_ CBS Hypes Getting A Vasectomy After Roe's Demise.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Snip away! No jump in cancer risk.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Snip away! No jump in cancer risk.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Snip. Snip.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Snip. Snip.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Snipping taboos.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Snipping taboos.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/So, the Proper Role of Government also includes a mandatory of the Big Snip for men over 50_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/So, the Proper Role of Government also includes a mandatory of the Big Snip for men over 50_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SOAP OPERA FLASHBACK.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SOAP OPERA FLASHBACK.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Solving Staten Island ’s Deer Problem With a Snip and a Stitch.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Solving Staten Island ’s Deer Problem With a Snip and a Stitch.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Some Men Are Getting Vasectomies To Protest The Texas Abortion Law.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Some Men Are Getting Vasectomies To Protest The Texas Abortion Law.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Some well-behaved dogs can't be left at home.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Some well-behaved dogs can't be left at home.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sometimes people make mistakes.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sometimes people make mistakes.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sonoma State employee Jennifer Page-Genzoli passes away from cancer.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sonoma State employee Jennifer Page-Genzoli passes away from cancer.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/South Dakota GOP bill would jail doctors for 10 years if they provide trans health care to minors.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/South Dakota GOP bill would jail doctors for 10 years if they provide trans health care to minors.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/South Hill to get 'express clinic' Planned Parenthood expects to open facility by midsummer.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/South Hill to get 'express clinic' Planned Parenthood expects to open facility by midsummer.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/South Korea , in Turnabout, Now Calls for More Babies.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/South Korea , in Turnabout, Now Calls for More Babies.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Southern California Vasectomy Specialist Offers Complete Urology Care.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Southern California Vasectomy Specialist Offers Complete Urology Care.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SPEAK UP.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SPEAK UP.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Speaker warns of use of implanted devices.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Speaker warns of use of implanted devices.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Spelling sued in $38G Amex bill.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Spelling sued in $38G Amex bill.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sperm-Slowing Male Birth Control Created From Poison.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sperm-Slowing Male Birth Control Created From Poison.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sperm Bank Global Market Demand, Growth, Opportunities, Top Key Players and Forecast to 2025.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sperm Bank Global Market Demand, Growth, Opportunities, Top Key Players and Forecast to 2025.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sperm Bank Market - Latest Trends Insights 2024.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sperm Bank Market - Latest Trends Insights 2024.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sperm Bank Market to Surge at a Robust Pace by 2024.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sperm Bank Market to Surge at a Robust Pace by 2024.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sperm Bank Market_ Trends, Share, Growth Rate, Opportunities and Market Forecast 2016-2024.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sperm Bank Market_ Trends, Share, Growth Rate, Opportunities and Market Forecast 2016-2024.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sperm beware_ Male hormonal birth control could be available soon.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sperm beware_ Male hormonal birth control could be available soon.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sperm Counts via Your Cellphone.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sperm Counts via Your Cellphone.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sperm on, sperm off.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sperm on, sperm off.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Spirited debate Couple clashes over religious freedoms.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Spirited debate Couple clashes over religious freedoms.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Spring 2015 Announcements_ Memoir & Biographies_ So This Is What Happened.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Spring 2015 Announcements_ Memoir & Biographies_ So This Is What Happened.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Squawk of the Day - Feb. 20, 2012.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Squawk of the Day - Feb. 20, 2012.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stabilising population_ Meeting the unmet need.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stabilising population_ Meeting the unmet need.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Staff Editorial_ Roe v Wade.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Staff Editorial_ Roe v Wade.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Star-dumb; De Niro, Hoffman and Streisand have traded their luster for a big payday in the potty-hum.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Star-dumb; De Niro, Hoffman and Streisand have traded their luster for a big payday in the potty-hum.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/STATE-BY-STATE News from across the USA.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/STATE-BY-STATE News from across the USA.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/STATE-BY-STATE(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/STATE-BY-STATE(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/STATE-BY-STATE.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/STATE-BY-STATE.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/State law protects women from federal birth control regulation.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/State law protects women from federal birth control regulation.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/State Passes Castration Bill for Child Sex Offenders.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/State Passes Castration Bill for Child Sex Offenders.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/State political priorities need a makeover.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/State political priorities need a makeover.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
